Hello World
-- read done from the file: /home/ubuntu/PaaS/WorkDir/e22x5oo6/input.txt
xia mian shi doodle: 
xie shenm gui 0
xie shenm gui 1
xie shenm gui 2
xie shenm gui 3
xie shenm gui 4
xie shenm gui 5
xie shenm gui 6
xie shenm gui 7
xie shenm gui 8
xie shenm gui 9
xie shenm gui 10
xie shenm gui 11
xie shenm gui 12
xie shenm gui 13
xie shenm gui 14
xie shenm gui 15
xie shenm gui 16
xie shenm gui 17
xie shenm gui 18
xie shenm gui 19
xie shenm gui 20
xie shenm gui 21
xie shenm gui 22
xie shenm gui 23
xie shenm gui 24
xie shenm gui 25
xie shenm gui 26
xie shenm gui 27
xie shenm gui 28
xie shenm gui 29
